INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: EncryptUserData = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: EncryptUserData (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Wifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: PlayStoreImage = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: PlayStoreImage (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SystemAsRoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KernelDeviceTreeBlobSupport = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: WifiConfigurable = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUV420888toNV21 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KeycodeForwarding = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioGpuNext = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Minigbm = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GnssGrpcV1 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: BluetoothEmulation (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioTablet = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VsockSnapshotLoadFixed_b231345789 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DownloadableSnapshot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SupportPixelFold = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SupportPixelFold (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceKeyboardHasAssistKey = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceKeyboardHasAssistKey (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Uwb = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Uwb (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GuestAngle = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidVirtualizationFramework = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidVirtualizationFramework (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrModeUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioDualModeMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DualModeMouseDisplayHostCursor = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AllAppsForHomeTray = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MicrophoneToggleUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: QemuCameraSensorOrientation = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: QemuCameraSensorOrientation (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrDimming = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrHandAndEyePointers = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Nfc = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrStatusLed = on
DEBUG   | Crash dump message: 'gpu found. vendor id 8086 device id 0x041e'
DEBUG   | FeatureControl::setIfNotOverridenOrGuestDisabled: ForceSwiftshader is changed to enabled
DEBUG   | Server flags enabled ForceSwiftshader
DEBUG   | autoconfig: -kernel C:\Users\pc\AppData\Local\Android\Sdk\system-images\android-37.2\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\pc\AppData\Local\Android\Sdk\system-images\android-37.2\google_apis_playstore_ps16k\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\pc\AppData\Local\Android\Sdk\system-images\android-37.2\google_apis_playstore_ps16k\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\pc\AppData\Local\Android\Sdk\system-images\android-37.2\google_apis_playstore_ps16k\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\pc\.android\avd\..\avd\Pixel_7_2.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\pc\.android\avd\..\avd\Pixel_7_2.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\pc\.android\avd\..\avd\Pixel_7_2.avd\sdcard.img
INFO         | Increasing RAM size to 4096MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 98b0:80:8701:0:70a8:80:8701:0
INFO         | Ignore IPv6 address: 98b0:80:8701:0:70a8:80:8701:0
INFO         | Ignore IPv6 address: 98b0:80:8701:0:70a8:80:8701:0
INFO         | Ignore IPv6 address: c0b6:80:8701:0:70a8:80:8701:0
INFO         | Ignore IPv6 address: c0b6:80:8701:0:70a8:80:8701:0
INFO         | Ignore IPv6 address: c0b6:80:8701:0:70a8:80:8701:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.0.1
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | GPU mode control feature flag 'ForceSwiftshader' is set
INFO         | GPU mode selection will be done based on user provided feature flags
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

DEBUG   | Crash dump message: 'emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0'
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | Crash dump message: 'emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes'
DEBUG   | Crash dump message: 'Deciding if GLDirectMem/Vulkan should be enabled. Selected GLES renderer: Swiftshader Indirect Selected Vulkan renderer: Swiftshader Indirect API level: 37 '
DEBUG   | Crash dump message: 'Enabling Vulkan'
DEBUG   | FeatureControl::setIfNotOverriden: Vulkan is changed to enabled
DEBUG   | FeatureControl::setIfNotOverriden: GLDirectMem is changed to enabled
DEBUG   | Crash dump message: 'Enabling GLDirectMem'
DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: C:\Users\pc\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.19045) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_7` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Pixel_7' is 16384 MiB (available: 12204 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7` are met
USER_WARNING | Suggested minimum system RAM to run avd 'Pixel_7' is 16384 MiB (available: 12204 MiB).
DEBUG   | Starting hostapd main loop.
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
INFO         | emuDirName: 'C:\Users\pc\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\pc\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\pc\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\pc\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\pc\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Pixel_7]
INFO         | Quoted param: [-verbose]
INFO         | Quoted param: [-show-kernel]
DEBUG   | emulator: Running :C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Pixel_7"
DEBUG   | qemu backend: argv[03] = "-verbose"
DEBUG   | qemu backend: argv[04] = "-show-kernel"
DEBUG   | Concatenated backend parameters:  C:\Users\pc\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Pixel_7 -verbose -show-kernel
